respnr;conv;brand;coup;impuls;innov;prest;price;primav;priqua;risk;sale;value;free1;free2;free3;free4;free5;free6;free7;free8;free9;gender;mrhp;place;numfamily;age;education;income;rankA;rankAA
1,00;3,33;2,00;3,29;2,00;3,40;2,13;4,50;1,67;3,50;3,00;3,00;5,83;1,00;4,00;7,00;4,00;1,00;6,00;6,00;4,00;3,00;female;no;countryside;2,00;25-34y;High school;1876-2500;3;3
2,00;3,67;5,50;2,57;4,33;3,20;3,38;2,88;1,83;5,50;3,80;3,33;3,17;3,00;3,00;5,00;7,00;4,00;4,00;5,00;5,00;4,00;female;yes;countryside;2,00;25-34y;High school;I prefer not to answer;1;1
3,00;3,67;3,50;4,29;3,67;3,40;2,63;3,38;2,17;3,50;4,20;3,50;4,17;5,00;6,00;6,00;6,00;6,00;3,00;5,00;3,00;2,00;female;no;countryside;4,00;25-34y;3,00;I prefer not to answer;1;1
4,00;4,33;4,00;3,71;4,00;4,00;3,38;3,88;3,67;4,00;3,40;3,83;4,83;4,00;4,00;5,00;6,00;4,00;5,00;5,00;4,00;5,00;female;yes;city;1,00;25-34y;High school;<1250;5;4
5,00;3,00;2,50;3,00;2,00;5,00;2,25;5,00;2,17;4,50;4,20;2,00;5,17;2,00;7,00;6,00;6,00;5,00;6,00;6,00;5,00;4,00;female;yes;suburbs;2,00;25-34y;3,00;1876-2500;5;5
6,00;4,00;3,50;4,71;4,67;3,60;1,38;4,25;3,00;1,00;3,60;4,00;4,50;6,00;6,00;7,00;7,00;7,00;7,00;5,00;6,00;7,00;female;no;suburbs;3,00;25-34y;High school;1250-1875;4;4
7,00;1,00;5,00;3,14;1,33;4,80;3,75;5,38;3,83;5,50;1,00;1,00;6,00;5,00;2,00;7,00;5,00;1,00;6,00;6,00;1,00;1,00;male;yes;suburbs;2,00;25-34y;3,00;2501-3750;3;3
8,00;4,00;5,00;2,71;3,67;4,00;2,25;4,25;2,33;2,00;5,00;3,17;3,17;6,00;7,00;4,00;6,00;4,00;4,00;5,00;4,00;4,00;female;yes;countryside;4,00;25-34y;High school;1876-2500;3;4
9,00;5,67;2,50;4,00;1,33;2,20;2,88;3,63;2,50;4,50;2,20;3,17;4,50;4,00;6,00;6,00;3,00;6,00;5,00;6,00;6,00;7,00;female;yes;city;4,00;25-34y;High school;I prefer not to answer;4;1
10,00;5,33;4,50;4,57;3,00;4,40;2,25;3,38;3,00;3,00;5,00;4,00;3,83;6,00;5,00;4,00;6,00;3,00;4,00;5,00;5,00;3,00;female;yes;suburbs;4,00;25-34y;3,00;2501-3750;4;4
11,00;4,00;2,50;3,00;4,00;3,80;1,75;2,63;1,67;3,25;4,20;2,33;2,83;6,00;4,00;7,00;6,00;4,00;3,00;5,00;5,00;6,00;female;yes;city;2,00;25-34y;3,00;I prefer not to answer;4;4
12,00;3,00;3,00;2,57;4,33;3,40;2,63;2,13;2,83;4,50;2,20;2,17;2,33;2,00;5,00;4,00;4,00;4,00;5,00;7,00;3,00;2,00;female;yes;countryside;2,00;25-34y;High school;I prefer not to answer;1;1
13,00;4,33;4,00;2,43;6,67;3,80;3,00;3,63;1,00;6,00;4,80;2,83;4,67;1,00;2,00;5,00;5,00;4,00;5,00;6,00;3,00;3,00;male;yes;suburbs;1,00;25-34y;3,00;1250-1875;2;3
14,00;2,67;4,00;1,57;3,00;4,80;1,00;2,50;1,00;2,00;4,20;1,83;2,00;5,00;4,00;6,00;6,00;6,00;7,00;7,00;7,00;3,00;female;yes;suburbs;2,00;25-34y;3,00;1250-1875;1;1
